 2,0x2032,0.5307617807110818
c-,0x632d,13.180584220991866
AC,0x4143,12.472901846710425
C/,0x432f,0.5307617807110818
/D,0x2f44,0.6192220774962622
DC,0x4443,5.926839884607082
CA,0x4341,10.792156207791999
Ac,0x4163,26.272708145198553
cs,0x6373,94.82943815371331
aj,0x616a,36.71102316584983
yc,0x7963,216.6392668269066
yp,0x7970,349.1527914111067
h-,0x682d,144.01336316627356
pa,0x7061,1214.2944939701704
yg,0x7967,85.45264669448419
pn,0x706e,51.74927361933048
pu,0x7075,382.7677041894752
AW,0x4157,1.3269044517777047
WS,0x5753,2.0345868260591473
CB,0x4342,2.6538089035554093
CC,0x4343,9.553712052799474
c.,0x632e,3.8037927617627534
oy,0x6f79,125.70208173174123
mm,0x6d6d,357.3795990121285
pl,0x706c,748.9933328801218
CR,0x4352,4.776856026399737
RA,0x5241,7.961426710666228
CS,0x4353,11.32291798850308
CT,0x4354,5.307617807110819
t.,0x742e,12.915203330636327
CD,0x4344,4.865316323184917
DA,0x4441,6.015300181392261
C-,0x432d,0.7961426710666228
CE,0x4345,3.980713355333114
eq,0x6571,92.08716895337271
fi,0x6669,757.3086007779287
-h,0x2d68,194.34727203704117
y-,0x792d,233.44672321609082
rl,0x726c,344.11055449435145
vu,0x7675,42.19556156653101
dr,0x6472,541.2885560285184
tb,0x7462,51.48389272897494
fy,0x6679,89.69874094017284
nz,0x6e7a,61.47990626570032
fl,0x666c,428.5016776274134
lg,0x6c67,86.95647173983224
lh,0x6c68,28.130374377687346
lp,0x6c70,146.57871177304378
lr,0x6c72,22.20353449308026
xy,0x7879,68.37980941494439
tp,0x7470,37.064864352990554
CF,0x4346,2.9191897939109506
CG,0x4347,1.415364748562885
GI,0x4749,1.6807456389184259
CH,0x4348,1.946126529273967
gu,0x6775,395.6829075201116
kz,0x6b7a,0.2653808903555409
HE,0x4845,2.1230471228443273
EF,0x4546,2.0345868260591473
FT,0x4654,3.0076500906961305
we,0x7765,558.3613933080582
-y,0x2d79,16.188234311688
hk,0x686b,9.730632646369834
aw,0x6177,245.21194268851983
wi,0x7769,519.6157833161492
ex,0x6578,518.6427200515121
xt,0x7874,122.87135223461546
sp,0x7370,877.7030647025591
dh,0x6468,51.926194212900846
dp,0x6470,17.33821816989534
CK,0x434b,0.2653808903555409
K ,0x4b20,3.096110387481311
k-,0x6b2d,122.78289193783026
nv,0x6e76,193.81651025633008
kl,0x6b6c,131.89430250670387
km,0x6b6d,25.918866958057833
kn,0x6b6e,90.67180420480982
wl,0x776c,66.78752407281114
kt,0x6b74,28.130374377687346
kw,0x6b77,29.988040610176128
CL,0x434c,4.511475136044196
LU,0x4c55,1.415364748562885
CM,0x434d,5.926839884607082
cm,0x636d,4.953776619970098
cn,0x636e,20.611249150947014
CO,0x434f,7.430664929955146
kb,0x6b62,24.680422803065312
OF,0x4f46,2.0345868260591473
n-,0x6e2d,304.3034209410203
CP,0x4350,4.865316323184917
cp,0x6370,3.1845706842664914
cq,0x6371,19.54972558952485
-i,0x2d69,89.69874094017284
RN,0x524e,2.6538089035554093
NE,0x4e45,6.457601665318164
EM,0x454d,4.511475136044196
MA,0x4d41,9.288331162443933
yx,0x7978,18.665122621673046
yo,0x796f,169.0476271564796
m',0x6d27,10.438315020651276
RV,0x5256,0.6192220774962622
SE,0x5345,7.6960458203106885
SN,0x534e,3.5384118714072126
ET,0x4554,6.192220774962622
SU,0x5355,2.565348606770229
tg,0x7467,26.980390519479997
g.,0x672e,5.926839884607082
TH,0x5448,0.8846029678518031
g-,0x672d,107.21387970363854
-o,0x2d6f,106.41773703257194
nl,0x6e6c,174.08986407323485
-l,0x2d6c,187.8012100749378
TP,0x5450,3.626872168192393
PU,0x5055,1.7692059357036063
TU,0x5455,1.946126529273967
CU,0x4355,1.946126529273967
hn,0x686e,107.56772089077926
i-,0x692d,157.45932827762095
CV,0x4356,1.5038250453480653
CW,0x4357,1.415364748562885
WA,0x5741,3.8037927617627534
cw,0x6377,1.7692059357036063
WP,0x5750,0.7076823742814425
cx,0x6378,0.17692059357036063
xo,0x786f,72.71436395741823
AD,0x4144,5.926839884607082
Ad,0x4164,23.707359538428328
-E,0x2d45,3.1845706842664914
Ev,0x4576,10.084473833510556
Ea,0x4561,7.784506117095868
zl,0x7a6c,27.51115230019108
DB,0x4442,2.299967716414688
CI,0x4349,5.57299869746636
dc,0x6463,19.195884402384127
DD,0x4444,3.5384118714072126
d.,0x642e,5.219157510325638
rw,0x7277,93.14869251479487
DE,0x4445,4.511475136044196
EW,0x4557,1.3269044517777047
DF,0x4446,2.9191897939109506
df,0x6466,33.34953188801298
fr,0x6672,305.2764842056573
FR,0x4652,3.1845706842664914
RF,0x5246,1.8576662324887865
DI,0x4449,5.4845384006811795
ko,0x6b6f,115.61760789823067
IZ,0x495a,0.08846029678518032
Z ,0x5a20,1.415364748562885
j ,0x6a20,4.688395729614556
j.,0x6a2e,0.4423014839259016
ji,0x6a69,43.69938661187908
jt,0x6a74,0.35384118714072127
dk,0x646b,5.749919291036721
DM,0x444d,3.2730309810516722
dm,0x646d,67.49520644709258
m.,0x6d2e,4.334554542473835
MD,0x4d44,3.892253058547934
l',0x6c27,17.603599060250886
mr,0x6d72,15.569012234191735
rx,0x7278,1.8576662324887865
DN,0x444e,2.3884280131998685
N ,0x4e20,14.330568079199212
DP,0x4450,3.3614912778368518
p-,0x702d,73.59896692527002
dq,0x6471,1.415364748562885
q-,0x712d,0.17692059357036063
mt,0x6d74,10.526775317436458
ws,0x7773,72.27206247349233
DS,0x4453,6.988363446029245
SP,0x5350,9.288331162443933
SR,0x5352,5.307617807110819
DT,0x4454,3.449951574622032
dt,0x6474,20.965090338087734
uw,0x7577,5.219157510325638
v.,0x762e,2.7422692003405897
b',0x6227,3.8037927617627534
vt,0x7674,1.3269044517777047
dz,0x647a,5.4845384006811795
zh,0x7a68,4.069173652118295
e.,0x652e,1.415364748562885
EA,0x4541,4.246094245688655
Ae,0x4165,11.32291798850308
EC,0x4543,6.811442852458885
EG,0x4547,1.5038250453480653
IS,0x4953,10.438315020651276
oj,0x6f6a,16.71899609239908
n.,0x6e2e,4.334554542473835
nk,0x6e6b,260.07327254843017
ES,0x4553,5.4845384006811795
c',0x6327,4.334554542473835
EU,0x4555,1.0615235614221636
f-,0x662d,245.4773235788754
Af,0x4166,5.926839884607082
f.,0x662e,2.476888309985049
FA,0x4641,3.980713355333114
TD,0x5444,2.6538089035554093
FB,0x4642,1.0615235614221636
FC,0x4643,2.6538089035554093
fd,0x6664,3.8037927617627534
np,0x6e70,228.84678778326148
vy,0x7679,22.557375680220982
ml,0x6d6c,38.83407028869416
xm,0x786d,3.626872168192393
tf,0x7466,72.71436395741823
fg,0x6667,2.476888309985049
FG,0x4647,0.7961426710666228
GE,0x4745,1.7692059357036063
FI,0x4649,3.0076500906961305
IP,0x4950,5.219157510325638
FL,0x464c,2.1230471228443273
LC,0x4c43,4.157633948903475
IO,0x494f,2.7422692003405897
L-,0x4c2d,0.6192220774962622
-C,0x2d43,9.376791459229112
FN,0x464e,0.6192220774962622
NO,0x4e4f,1.946126529273967
OR,0x4f52,3.8037927617627534
-k,0x2d6b,29.014977345539144
FP,0x4650,1.7692059357036063
Am,0x416d,42.018640972960654
As,0x4173,33.791833371938885
Cu,0x4375,22.64583597700616
FS,0x4653,3.892253058547934
SC,0x5343,10.261394427080916
ME,0x4d45,3.980713355333114
fs,0x6673,32.376468623376
SK,0x534b,0.6192220774962622
wt,0x7774,16.6305357956139
lk,0x6c6b,109.33692682648288
sw,0x7377,163.38616816222805
sd,0x7364,32.28800832659081
TR,0x5452,2.7422692003405897
FU,0x4655,0.7076823742814425
UU,0x5555,0.7076823742814425
fw,0x6677,3.8037927617627534
fz,0x667a,0.5307617807110818
Ag,0x4167,18.311281434532326
nb,0x6e62,145.51718821162163
uy,0x7579,18.045900544176785
nw,0x6e77,93.23715281158006
lw,0x6c77,33.52645248158334
mn,0x6d6e,99.87167507046857
gb,0x6762,20.611249150947014
GC,0x4743,2.299967716414688
gc,0x6763,4.334554542473835
y.,0x792e,0.8846029678518031
GD,0x4744,0.6192220774962622
-j,0x2d6a,29.722659719820584
nf,0x6e66,328.98384374408556
pm,0x706d,21.407391822013636
gk,0x676b,4.776856026399737
GM,0x474d,1.7692059357036063
GN,0x474e,0.7076823742814425
gp,0x6770,6.7229825556737035
GR,0x4752,1.5922853421332457
yz,0x797a,22.11507419629508
uf,0x7566,109.95614890397913
GS,0x4753,2.0345868260591473
GU,0x4755,0.5307617807110818
uj,0x756a,9.996013536725375
gw,0x6777,21.49585211879882
AH,0x4148,0.7076823742814425
HA,0x4841,3.096110387481311
Ah,0x4168,5.219157510325638
mk,0x6d6b,4.688395729614556
yu,0x7975,21.230471228443275
hc,0x6863,12.207520956354884
hd,0x6864,15.038250453480655
hg,0x6867,7.872966413881048
HL,0x484c,1.2384441549925245
uh,0x7568,14.242107782414031
HQ,0x4851,0.4423014839259016
Q ,0x5120,2.6538089035554093
HS,0x4853,2.476888309985049
SA,0x5341,11.411378285288261
zd,0x7a64,2.299967716414688
uu,0x7575,7.165284039599606
hv,0x6876,6.280681071747803
hw,0x6877,44.84937047008642
AY,0x4159,0.4423014839259016
Y ,0x5920,2.565348606770229
IA,0x4941,4.334554542473835
Ay,0x4179,3.8037927617627534
Ai,0x4169,7.607585523525507
IC,0x4943,7.165284039599606
ID,0x4944,4.069173652118295
IE,0x4945,1.946126529273967
-v,0x2d76,38.83407028869416
IF,0x4946,3.5384118714072126
IH,0x4948,0.6192220774962622
YH,0x5948,0.35384118714072127
yy,0x7979,1.5038250453480653
IM,0x494d,5.130697213540458
mf,0x6d66,23.265058054502425
mw,0x6d77,9.111410568873573
In,0x496e,25.918866958057833
nh,0x6e68,141.80185574664407
't,0x2774,3.892253058547934
OD,0x4f44,2.6538089035554093
IR,0x4952,4.246094245688655
wm,0x776d,14.949790156695475
xp,0x7870,99.7832147736834
d',0x6427,16.27669460847318
k',0x6b27,7.872966413881048
p',0x7027,8.580648788162492
yb,0x7962,49.537766199700975
-M,0x2d4d,7.961426710666228
Ma,0x4d61,192.04730432062647
hb,0x6862,32.99569070087226
hp,0x6870,17.249757873110163
tk,0x746b,9.553712052799474
vr,0x7672,13.357504814562226
iw,0x6977,16.011313718117638
yw,0x7977,30.695722984457564
IX,0x4958,1.149983858207344
x-,0x782d,24.061200725569044
-P,0x2d50,5.66145899425154
Pr,0x5072,71.12207861528498
Ch,0x4368,120.4829242214156
Ba,0x4261,104.91391198722386
AJ,0x414a,0.35384118714072127
J ,0x4a20,2.7422692003405897
JA,0x4a41,0.7961426710666228
Aj,0x416a,1.149983858207344
JC,0x4a43,1.149983858207344
nj,0x6e6a,55.02230460038216
jh,0x6a68,0.5307617807110818
jm,0x6a6d,0.5307617807110818
AK,0x414b,0.7961426710666228
KA,0x4b41,0.35384118714072127
Ak,0x416b,6.811442852458885
zg,0x7a67,1.2384441549925245
KC,0x4b43,0.6192220774962622
kc,0x6b63,6.634522258888524
hz,0x687a,2.1230471228443273
ky,0x6b79,80.14502888737336
vs,0x7673,7.165284039599606
kk,0x6b6b,16.27669460847318
kp,0x6b70,14.507488672769572
kv,0x6b76,6.5460619621033445
LA,0x4c41,6.103760478177442
Al,0x416c,83.68344075878058
-F,0x2d46,2.1230471228443273
Fo,0x466f,23.08813746093206
mc,0x6d63,10.438315020651276
s.,0x732e,6.280681071747803
b.,0x622e,2.565348606770229
tv,0x7476,12.738282737065965
LB,0x4c42,1.6807456389184259
BO,0x424f,2.476888309985049
uq,0x7571,5.57299869746636
rq,0x7271,15.83439312454728
lz,0x6c7a,6.988363446029245
oq,0x6f71,31.13802446838347
Br,0x4272,78.6412038420253
fn,0x666e,5.307617807110819
-z,0x2d7a,2.299967716414688
LE,0x4c45,2.476888309985049
EX,0x4558,2.0345868260591473
XI,0x5849,0.7961426710666228
LF,0x4c46,1.3269044517777047
FE,0x4645,3.449951574622032
fh,0x6668,4.069173652118295
rj,0x726a,18.488202028102688
Fu,0x4675,12.915203330636327
yf,0x7966,22.4689153834358
-G,0x2d47,5.219157510325638
Ga,0x4761,63.33757249818912
LG,0x4c47,1.149983858207344
GO,0x474f,1.5038250453480653
OL,0x4f4c,2.299967716414688
nq,0x6e71,47.68009996721219
LI,0x4c49,3.1845706842664914
i',0x6927,0.7076823742814425
-W,0x2d57,0.7961426710666228
Wo,0x576f,15.303631343836194
-I,0x2d49,3.715332464977573
Is,0x4973,19.461265292739668
IT,0x4954,4.334554542473835
lj,0x6c6a,2.9191897939109506
k.,0x6b2e,1.149983858207344
-S,0x2d53,9.642172349584655
Se,0x5365,60.77222389141888
tz,0x747a,53.076178071108195
h',0x6827,4.511475136044196
Da,0x4461,58.20687528464865
-L,0x2d4c,4.953776619970098
La,0x4c61,87.84107470768406
o',0x6f27,5.66145899425154
xc,0x7863,61.39144596891513
z-,0x7a2d,3.1845706842664914
'i,0x2769,1.0615235614221636
yh,0x7968,20.345868260591473
'o,0x276f,0.7076823742814425
xu,0x7875,27.33423170662072
lx,0x6c78,1.0615235614221636
LM,0x4c4d,1.7692059357036063
At,0x4174,17.868979950606423
Ta,0x5461,65.54907991781862
rz,0x727a,16.98437698275462
Co,0x436f,123.9328757960376
LP,0x4c50,2.2115074196295077
-H,0x2d48,2.565348606770229
Ha,0x4861,95.97942201192065
PO,0x504f,4.157633948903475
lq,0x6c71,2.1230471228443273
LR,0x4c52,1.6807456389184259
RU,0x5255,1.149983858207344
rZ,0x725a,0.08846029678518032
Zc,0x5a63,0.08846029678518032
Lo,0x4c6f,51.57235302576012
Sa,0x5361,103.14470605152025
td,0x7464,19.01896380881377
-U,0x2d55,1.0615235614221636
Uz,0x557a,1.2384441549925245
MB,0x4d42,1.149983858207344
MC,0x4d43,4.511475136044196
md,0x6d64,9.996013536725375
DG,0x4447,0.6192220774962622
ED,0x4544,3.1845706842664914
Ra,0x5261,45.99935432829377
rI,0x7249,0.08846029678518032
ER,0x4552,4.334554542473835
RI,0x5249,4.688395729614556
TE,0x5445,3.449951574622032
rS,0x7253,0.17692059357036063
Sp,0x5370,34.587976043005504
mg,0x6d67,3.5384118714072126
MI,0x4d49,5.66145899425154
mE,0x6d45,0.35384118714072127
Me,0x4d65,87.57569381732851
hE,0x6845,0.9730632646369834
ML,0x4d4c,1.946126529273967
mM,0x6d4d,0.17692059357036063
MO,0x4d4f,4.776856026399737
MP,0x4d50,5.838379587821901
PA,0x5041,6.192220774962622
MR,0x4d52,3.1845706842664914
RO,0x524f,4.953776619970098
OC,0x4f43,5.3960781038959995
SW,0x5357,2.7422692003405897
MT,0x4d54,4.157633948903475
MU,0x4d55,1.6807456389184259
MV,0x4d56,1.5038250453480653
VE,0x5645,0.9730632646369834
mv,0x6d76,8.049887007451408
mz,0x6d7a,1.415364748562885
An,0x416e,96.6871043862021
AN,0x414e,5.042236916755278
NA,0x4e41,6.899903149244064
NC,0x4e43,4.511475136044196
-N,0x2d4e,3.3614912778368518
Ni,0x4e69,29.545739126250226
d/,0x642f,0.08846029678518032
/o,0x2f6f,0.2653808903555409
ND,0x4e44,2.6538089035554093
vk,0x766b,2.1230471228443273
nx,0x6e78,10.792156207791999
cd,0x6364,4.423014839259015
NF,0x4e46,1.6807456389184259
NG,0x4e47,1.149983858207344
Ca,0x4361,153.03631343836193
oC,0x6f43,0.35384118714072127
Fr,0x4672,43.876307205449436
Ir,0x4972,12.119060659569703
No,0x4e6f,46.972417592930746
hf,0x6866,26.538089035554098
NI,0x4e49,3.449951574622032
'd,0x2764,2.299967716414688
NL,0x4e4c,1.7692059357036063
Di,0x4469,46.353195515434486
Mu,0x4d75,30.60726268767239
wf,0x7766,14.242107782414031
OV,0x4f56,0.8846029678518031
VA,0x5641,2.7422692003405897
NP,0x4e50,2.6538089035554093
NS,0x4e53,4.334554542473835
NT,0x4e54,2.2115074196295077
TA,0x5441,6.369141368532983
zy,0x7a79,41.399418895464386
Ar,0x4172,77.57968028060314
Au,0x4175,24.238121319139406
Bi,0x4269,29.280358235894685
Bo,0x426f,68.37980941494439
Eu,0x4575,27.51115230019108
Ge,0x4765,44.23014839259016
Gr,0x4772,55.199225193952515
It,0x4974,9.376791459229112
-J,0x2d4a,2.83072949712577
Je,0x4a65,30.07650090696131
Ju,0x4a75,24.32658161592459
Le,0x4c65,69.35287267958137
Ne,0x4e65,56.349209052159864
-O,0x2d4f,1.149983858207344
Or,0x4f72,31.934167139450096
xl,0x786c,7.430664929955146
Pl,0x506c,27.77653319054662
Po,0x506f,63.86833427890019
Pu,0x5075,17.249757873110163
q.,0x712e,1.5038250453480653
Ru,0x5275,25.653486067702293
Sc,0x5363,54.580003116456254
Sl,0x536c,10.261394427080916
So,0x536f,34.67643633979068
Sw,0x5377,11.411378285288261
Tr,0x5472,55.818447271448775
zw,0x7a77,1.7692059357036063
NU,0x4e55,2.0345868260591473
NZ,0x4e5a,0.4423014839259016
ZU,0x5a55,0.08846029678518032
US,0x5553,6.457601665318164
OA,0x4f41,2.476888309985049
Ao,0x416f,1.415364748562885
OK,0x4f4b,0.5307617807110818
OP,0x4f50,4.688395729614556
OQ,0x4f51,0.35384118714072127
OS,0x4f53,8.22680760102177
OU,0x4f55,0.7961426710666228
OW,0x4f57,1.415364748562885
Ap,0x4170,18.222821137747147
PB,0x5042,1.415364748562885
PD,0x5044,3.2730309810516722
DU,0x4455,1.7692059357036063
PE,0x5045,3.8037927617627534
pf,0x7066,16.71899609239908
PG,0x5047,1.3269044517777047
pg,0x7067,6.634522258888524
PI,0x5049,3.5384118714072126
PJ,0x504a,0.08846029678518032
pj,0x706a,1.946126529273967
PM,0x504d,2.83072949712577
pk,0x706b,8.22680760102177
pd,0x7064,8.40372819459213
x',0x7827,0.8846029678518031
x.,0x782e,1.0615235614221636
PR,0x5052,3.5384118714072126
wk,0x776b,20.434328557376652
PT,0x5054,2.7422692003405897
px,0x7078,0.08846029678518032
AQ,0x4151,0.4423014839259016
Aq,0x4171,2.3884280131998685
QL,0x514c,0.5307617807110818
Lu,0x4c75,32.111087733020454
cb,0x6362,1.946126529273967
cf,0x6366,1.2384441549925245
h.,0x682e,4.334554542473835
pb,0x7062,19.63818588631003
hj,0x686a,1.946126529273967
wu,0x7775,11.2344576917179
CN,0x434e,2.6538089035554093
sj,0x736a,6.5460619621033445
RE,0x5245,4.953776619970098
EN,0x454e,2.1230471228443273
zv,0x7a76,1.415364748562885
fv,0x6676,0.17692059357036063
tM,0x744d,0.17692059357036063
z.,0x7a2e,1.149983858207344
kd,0x6b64,6.899903149244064
RM,0x524d,3.096110387481311
Jo,0x4a6f,32.730309810516715
'n,0x276e,1.0615235614221636
RQ,0x5251,0.4423014839259016
RR,0x5252,1.2384441549925245
RL,0x524c,1.7692059357036063
w-,0x772d,91.29102628230609
wb,0x7762,23.707359538428328
wp,0x7770,9.819092943155015
ww,0x7777,7.519125226740328
RS,0x5253,6.369141368532983
SM,0x534d,6.5460619621033445
RT,0x5254,4.334554542473835
TC,0x5443,4.334554542473835
vA,0x7641,0.08846029678518032
/B,0x2f42,0.2653808903555409
IG,0x4947,1.3269044517777047
GA,0x4741,2.83072949712577
CQ,0x4351,0.17692059357036063
SD,0x5344,6.280681071747803
SG,0x5347,2.2115074196295077
SH,0x5348,2.6538089035554093
HR,0x4852,1.0615235614221636
Ly,0x4c79,15.392091640621377
wg,0x7767,4.511475136044196
kj,0x6b6a,3.096110387481311
SL,0x534c,4.069173652118295
N1,0x4e31,0.08846029678518032
ST,0x5354,7.253744336384786
TM,0x544d,2.7422692003405897
SV,0x5356,1.6807456389184259
sz,0x737a,5.219157510325638
T&,0x5426,0.17692059357036063
&T,0x2654,0.17692059357036063
t/,0x742f,0.2653808903555409
/m,0x2f6d,0.35384118714072127
/W,0x2f57,0.35384118714072127
Wb,0x5762,0.6192220774962622
TB,0x5442,1.5922853421332457
DR,0x4452,2.476888309985049
TF,0x5446,2.476888309985049
-V,0x2d56,1.0615235614221636
Ve,0x5665,28.92651704875396
TI,0x5449,2.9191897939109506
TK,0x544b,0.35384118714072127
TL,0x544c,2.299967716414688
Ce,0x4365,33.7033730751537
TN,0x544e,2.0345868260591473
TO,0x544f,4.423014839259015
OM,0x4f4d,3.8037927617627534
P2,0x5032,0.17692059357036063
TT,0x5454,3.096110387481311
TV,0x5456,2.2115074196295077
UA,0x5541,1.7692059357036063
UC,0x5543,2.299967716414688
UD,0x5544,1.5038250453480653
