 2,0x2032,0.5307617807110818
UE,0x5545,0.5307617807110818
fk,0x666b,2.1230471228443273
fm,0x666d,5.4845384006811795
UI,0x5549,1.5922853421332457
UM,0x554d,0.7076823742814425
UR,0x5552,1.149983858207344
gz,0x677a,1.5038250453480653
Hu,0x4875,27.95345378411698
o.,0x6f2e,1.946126529273967
UT,0x5554,1.7692059357036063
IN,0x494e,4.157633948903475
VO,0x564f,1.415364748562885
ON,0x4f4e,2.2115074196295077
UX,0x5558,0.35384118714072127
XF,0x5846,0.2653808903555409
xv,0x7876,1.3269044517777047
v-,0x762d,0.7961426710666228
Av,0x4176,9.465251756014295
VC,0x5643,1.415364748562885
VD,0x5644,1.3269044517777047
vd,0x7664,1.415364748562885
vg,0x7667,1.0615235614221636
jj,0x6a6a,0.7961426710666228
VL,0x564c,0.8846029678518031
vl,0x766c,3.5384118714072126
VM,0x564d,1.8576662324887865
vn,0x766e,2.3884280131998685
db,0x6462,37.86100702405718
Aw,0x4177,0.7961426710666228
WB,0x5742,0.7076823742814425
wd,0x7764,27.68807289376144
WE,0x5745,0.7961426710666228
WG,0x5747,0.6192220774962622
WK,0x574b,0.17692059357036063
WL,0x574c,0.5307617807110818
g',0x6727,8.13834730423659
WO,0x574f,0.9730632646369834
WU,0x5755,0.6192220774962622
Ax,0x4178,1.5922853421332457
XA,0x5841,0.2653808903555409
xb,0x7862,4.776856026399737
xf,0x7866,4.599935432829376
xh,0x7868,20.345868260591473
xs,0x7873,9.376791459229112
xw,0x7877,3.5384118714072126
AZ,0x415a,0.08846029678518032
zb,0x7a62,3.5384118714072126
zn,0x7a6e,2.299967716414688
zp,0x7a70,1.7692059357036063
zt,0x7a74,2.476888309985049
 B,0x2042,474.41257165892205
B-,0x422d,0.7961426710666228
.E,0x2e45,1.946126529273967
E.,0x452e,2.299967716414688
Ed,0x4564,15.657472530976916
 b,0x2062,1678.0033697180854
.f,0x2e66,0.2653808903555409
Li,0x4c69,54.40308252288589
Ph,0x5068,49.449305902915796
.T,0x2e54,1.3269044517777047
T.,0x542e,1.415364748562885
B/,0x422f,0.9730632646369834
/E,0x2f45,0.08846029678518032
/L,0x2f4c,0.35384118714072127
/R,0x2f52,0.08846029678518032
/S,0x2f53,0.4423014839259016
B9,0x4239,0.08846029678518032
91,0x3931,0.17692059357036063
'-,0x272d,2.3884280131998685
kf,0x6b66,18.93050351202859
kg,0x6b67,3.8037927617627534
Wt,0x5774,0.17692059357036063
En,0x456e,20.080487370235936
FO,0x464f,2.7422692003405897
gE,0x6745,0.4423014839259016
gf,0x6766,12.384441549925244
gS,0x6753,0.08846029678518032
'u,0x2775,0.35384118714072127
f',0x6627,2.3884280131998685
u',0x7527,1.7692059357036063
jr,0x6a72,1.149983858207344
UN,0x554e,2.83072949712577
sE,0x7345,0.17692059357036063
pc,0x7063,12.826743033851146
xr,0x7872,1.3269044517777047
pA,0x7041,0.08846029678518032
wc,0x7763,7.430664929955146
St,0x5374,69.17595208601101
yk,0x796b,11.05753709814754
-Q,0x2d51,0.35384118714072127
Qw,0x5177,0.08846029678518032
qw,0x7177,0.2653808903555409
Rh,0x5268,18.399741731317505
Py,0x5079,12.295981253140065
Te,0x5465,48.29932204470845
BN,0x424e,1.149983858207344
BX,0x4258,0.4423014839259016
XR,0x5852,0.2653808903555409
rE,0x7245,0.35384118714072127
Bc,0x4263,0.17692059357036063
mS,0x6d53,0.08846029678518032
PL,0x504c,3.0076500906961305
BD,0x4244,1.3269044517777047
Bd,0x4264,0.7076823742814425
De,0x4465,66.16830199531488
fb,0x6662,4.069173652118295
fc,0x6663,3.892253058547934
Dn,0x446e,0.9730632646369834
LL,0x4c4c,2.3884280131998685
Ri,0x5269,29.457278829465043
Gu,0x4775,27.95345378411698
jy,0x6a79,0.5307617807110818
xd,0x7864,1.6807456389184259
-Z,0x2d5a,0.17692059357036063
Zv,0x5a76,0.08846029678518032
gq,0x6771,0.17692059357036063
Tw,0x5477,2.565348606770229
eS,0x6553,0.2653808903555409
Sh,0x5368,57.23381202001166
hT,0x6854,0.17692059357036063
'y,0x2779,0.4423014839259016
eV,0x6556,0.35384118714072127
vv,0x7676,4.865316323184917
FD,0x4644,1.8576662324887865
FH,0x4648,0.7076823742814425
HD,0x4844,1.3269044517777047
BG,0x4247,0.5307617807110818
eN,0x654e,0.17692059357036063
Bg,0x4267,0.08846029678518032
GP,0x4750,1.8576662324887865
Bh,0x4268,4.069173652118295
Gi,0x4769,26.891930222694814
'h,0x2768,0.35384118714072127
jp,0x6a70,0.4423014839259016
HP,0x4850,1.0615235614221636
HT,0x4854,0.35384118714072127
By,0x4279,5.926839884607082
lH,0x6c48,0.08846029678518032
He,0x4865,83.5065201652102
hq,0x6871,1.5038250453480653
zc,0x7a63,2.2115074196295077
cz,0x637a,5.307617807110819
jw,0x6a77,0.17692059357036063
w',0x7727,2.7422692003405897
dE,0x6445,0.35384118714072127
BY,0x4259,0.2653808903555409
YO,0x594f,0.35384118714072127
pv,0x7076,1.2384441549925245
pw,0x7077,19.01896380881377
SY,0x5359,1.149983858207344
YN,0x594e,0.35384118714072127
IU,0x4955,1.2384441549925245
YU,0x5955,0.2653808903555409
Bj,0x426a,0.5307617807110818
jn,0x6a6e,2.2115074196295077
Bk,0x426b,0.08846029678518032
Bl,0x426c,22.999677164146885
dA,0x6441,0.17692059357036063
To,0x546f,37.41870554013127
LD,0x4c44,2.1230471228443273
jv,0x6a76,0.17692059357036063
z',0x7a27,0.17692059357036063
zs,0x7a73,2.3884280131998685
LO,0x4c4f,3.715332464977573
OB,0x4f42,2.299967716414688
mq,0x6d71,0.7076823742814425
wj,0x776a,0.4423014839259016
wz,0x777a,2.1230471228443273
LT,0x4c54,2.9191897939109506
LV,0x4c56,0.7961426710666228
tE,0x7445,0.7961426710666228
MG,0x4d47,1.5038250453480653
Mg,0x4d67,0.6192220774962622
MJ,0x4d4a,0.2653808903555409
MW,0x4d57,0.8846029678518031
Bn,0x426e,0.08846029678518032
Mo,0x4d6f,79.87964799701783
Du,0x4475,29.280358235894685
zm,0x7a6d,3.449951574622032
MF,0x4d46,1.946126529273967
OG,0x4f47,1.3269044517777047
OT,0x4f54,4.599935432829376
xk,0x786b,0.17692059357036063
Pe,0x5065,72.97974484777376
PH,0x5048,1.6807456389184259
OE,0x4f45,1.8576662324887865
'e,0x2765,2.7422692003405897
RG,0x5247,1.3269044517777047
Bs,0x4273,0.08846029678518032
s/,0x732f,0.08846029678518032
eE,0x6545,0.17692059357036063
Bu,0x4275,45.822433734723404
sM,0x734d,0.17692059357036063
hM,0x684d,0.4423014839259016
DH,0x4448,0.7076823742814425
Hy,0x4879,22.20353449308026
Ec,0x4563,9.465251756014295
El,0x456c,40.95711741153848
lE,0x6c45,0.5307617807110818
SF,0x5346,3.626872168192393
Gp,0x4770,0.17692059357036063
dM,0x644d,0.17692059357036063
SJ,0x534a,0.6192220774962622
bR,0x6252,0.08846029678518032
Re,0x5265,45.20321165722714
dT,0x6454,0.08846029678518032
Mi,0x4d69,66.78752407281114
rN,0x724e,0.17692059357036063
NH,0x4e48,1.2384441549925245
Ho,0x486f,55.818447271448775
HN,0x484e,0.5307617807110818
Th,0x5468,48.29932204470845
TJ,0x544a,0.17692059357036063
BT,0x4254,1.6807456389184259
Bt,0x4274,0.08846029678518032
HU,0x4855,0.6192220774962622
TW,0x5457,1.2384441549925245
BU,0x4255,0.7076823742814425
u.,0x752e,0.5307617807110818
uA,0x7541,0.08846029678518032
UF,0x5546,0.5307617807110818
qs,0x7173,0.4423014839259016
BV,0x4256,1.0615235614221636
Ds,0x4473,0.2653808903555409
VY,0x5659,0.17692059357036063
BW,0x4257,1.2384441549925245
WC,0x5743,1.5038250453480653
WI,0x5749,1.8576662324887865
WM,0x574d,1.415364748562885
WR,0x5752,1.2384441549925245
WT,0x5754,0.8846029678518031
WV,0x5756,0.4423014839259016
bx,0x6278,0.2653808903555409
Bz,0x427a,0.17692059357036063
 C,0x2043,592.7724487574933
 c,0x2063,2851.2522859799324
.h,0x2e68,0.2653808903555409
.m,0x2e6d,0.2653808903555409
.o,0x2e6f,0.4423014839259016
c/,0x632f,0.4423014839259016
/-,0x2f2d,0.08846029678518032
/A,0x2f41,0.17692059357036063
/f,0x2f66,0.2653808903555409
/N,0x2f4e,0.08846029678518032
C3,0x4333,0.08846029678518032
3 ,0x3320,0.4423014839259016
'c,0x2763,0.7076823742814425
DV,0x4456,1.149983858207344
vc,0x7663,0.5307617807110818
aC,0x6143,0.08846029678518032
MM,0x4d4d,3.1845706842664914
nF,0x6e46,0.08846029678518032
Uk,0x556b,0.7961426710666228
-2,0x2d32,0.2653808903555409
22,0x3232,0.08846029678518032
VU,0x5655,0.35384118714072127
wq,0x7771,0.17692059357036063
Cc,0x4363,0.4423014839259016
Cl,0x436c,36.44564227549429
NY,0x4e59,1.0615235614221636
Cd,0x4364,0.4423014839259016
EV,0x4556,0.7076823742814425
DO,0x444f,3.0076500906961305
GB,0x4742,1.946126529273967
EI,0x4549,1.8576662324887865
Gl,0x476c,22.29199478986544
EO,0x454f,1.5922853421332457
EQ,0x4551,0.4423014839259016
VI,0x5649,1.415364748562885
FF,0x4646,1.8576662324887865
cg,0x6367,0.9730632646369834
GX,0x4758,0.08846029678518032
Mz,0x4d7a,0.17692059357036063
Pa,0x5061,100.31397655439447
hB,0x6842,0.17692059357036063
HI,0x4849,1.415364748562885
Hs,0x4873,1.0615235614221636
vw,0x7677,0.17692059357036063
gj,0x676a,1.2384441549925245
HO,0x484f,1.5038250453480653
Ci,0x4369,17.957440247391606
Cy,0x4379,20.52278885416183
IB,0x4942,1.415364748562885
aS,0x6153,0.2653808903555409
CY,0x4359,0.08846029678518032
mj,0x6d6a,1.8576662324887865
CJ,0x434a,0.35384118714072127
Fe,0x4665,22.64583597700616
LN,0x4c4e,0.9730632646369834
Cm,0x436d,0.2653808903555409
M-,0x4d2d,0.7961426710666228
MH,0x4d48,1.5038250453480653
MY,0x4d59,0.2653808903555409
YK,0x594b,0.08846029678518032
GT,0x4754,0.9730632646369834
Cn,0x436e,1.149983858207344
NM,0x4e4d,1.415364748562885
NN,0x4e4e,0.8846029678518031
NR,0x4e52,2.1230471228443273
--,0x2d2d,0.2653808903555409
Pi,0x5069,37.064864352990554
YL,0x594c,0.08846029678518032
OI,0x4f49,1.5922853421332457
xn,0x786e,1.3269044517777047
OO,0x4f4f,1.5922853421332457
Fl,0x466c,17.957440247391606
tq,0x7471,1.7692059357036063
PF,0x5046,0.9730632646369834
PW,0x5057,0.8846029678518031
Cr,0x4372,37.86100702405718
gv,0x6776,1.8576662324887865
RB,0x5242,2.2115074196295077
RD,0x5244,2.83072949712577
R-,0x522d,0.2653808903555409
RY,0x5259,0.08846029678518032
wv,0x7776,0.9730632646369834
Ct,0x4374,1.3269044517777047
kq,0x6b71,0.2653808903555409
UL,0x554c,0.5307617807110818
Cv,0x4376,0.08846029678518032
VR,0x5652,1.2384441549925245
VT,0x5654,1.3269044517777047
Cw,0x4377,0.2653808903555409
CX,0x4358,0.2653808903555409
CZ,0x435a,0.17692059357036063
Cz,0x437a,2.0345868260591473
 D,0x2044,301.73807233425003
 d,0x2064,1713.2105678385874
 ',0x2027,2.9191897939109506
.J,0x2e4a,0.35384118714072127
J.,0x4a2e,1.415364748562885
.t,0x2e74,0.2653808903555409
D/,0x442f,0.5307617807110818
D1,0x4431,0.08846029678518032
D2,0x4432,0.08846029678518032
D',0x4427,1.3269044517777047
'A,0x2741,1.3269044517777047
aM,0x614d,0.35384118714072127
MQ,0x4d51,0.08846029678518032
QA,0x5141,0.6192220774962622
WD,0x5744,0.7076823742814425
vp,0x7670,0.2653808903555409
Db,0x4462,0.08846029678518032
dB,0x6442,0.5307617807110818
Bm,0x426d,0.08846029678518032
m/,0x6d2f,0.5307617807110818
D-,0x442d,0.6192220774962622
Dd,0x4464,0.17692059357036063
DJ,0x444a,0.35384118714072127
DK,0x444b,0.17692059357036063
DL,0x444c,2.565348606770229
DX,0x4458,0.7076823742814425
EB,0x4542,0.7076823742814425
eB,0x6542,0.17692059357036063
eA,0x6541,0.17692059357036063
eF,0x6546,0.17692059357036063
Fa,0x4661,37.772546727272
eH,0x6548,0.08846029678518032
eK,0x654b,0.17692059357036063
Ko,0x4b6f,30.430342094102027
eL,0x654c,0.2653808903555409
LQ,0x4c51,0.08846029678518032
eM,0x654d,0.2653808903555409
eP,0x6550,0.17692059357036063
QN,0x514e,0.35384118714072127
eR,0x6552,0.2653808903555409
Ro,0x526f,64.13371516925574
Si,0x5369,51.66081332254531
eW,0x6557,0.08846029678518032
Wa,0x5761,51.74927361933048
XE,0x5845,0.2653808903555409
zf,0x7a66,0.5307617807110818
FW,0x4657,0.7961426710666228
Dh,0x4468,2.0345868260591473
HH,0x4848,0.35384118714072127
'H,0x2748,0.4423014839259016
'l,0x276c,2.2115074196295077
Dy,0x4479,5.307617807110819
i.,0x692e,0.7076823742814425
'I,0x2749,0.4423014839259016
Ib,0x4962,4.334554542473835
iB,0x6942,0.17692059357036063
iC,0x6943,0.17692059357036063
iG,0x6947,0.17692059357036063
Ig,0x4967,3.892253058547934
Su,0x5375,33.08415099765744
IY,0x4959,0.17692059357036063
IL,0x494c,2.0345868260591473
iM,0x694d,0.17692059357036063
Do,0x446f,45.733973437938225
IV,0x4956,0.7961426710666228
j-,0x6a2d,0.2653808903555409
Dj,0x446a,1.2384441549925245
JS,0x4a53,0.7076823742814425
JT,0x4a54,0.35384118714072127
Dm,0x446d,0.4423014839259016
MK,0x4d4b,0.2653808903555409
MZ,0x4d5a,0.08846029678518032
NB,0x4e42,1.0615235614221636
NX,0x4e58,0.35384118714072127
bz,0x627a,0.9730632646369834
OH,0x4f48,1.2384441549925245
OJ,0x4f4a,0.17692059357036063
'O,0x274f,0.4423014839259016
Os,0x4f73,14.684409266339934
vz,0x767a,0.5307617807110818
PN,0x504e,1.8576662324887865
DQ,0x4451,0.4423014839259016
QD,0x5144,0.4423014839259016
Dr,0x4472,17.249757873110163
SX,0x5358,0.6192220774962622
TG,0x5447,0.9730632646369834
uB,0x7542,0.17692059357036063
UK,0x554b,0.2653808903555409
KW,0x4b57,0.4423014839259016
uP,0x7550,0.08846029678518032
'U,0x2755,0.08846029678518032
Ur,0x5572,11.676759175643802
UV,0x5556,0.6192220774962622
Dv,0x4476,0.2653808903555409
VX,0x5658,0.2653808903555409
DW,0x4457,0.4423014839259016
Dw,0x4477,1.415364748562885
XT,0x5854,0.4423014839259016
DZ,0x445a,0.08846029678518032
Dz,0x447a,0.8846029678518031
 E,0x2045,247.51191040493453
 e,0x2065,1239.9479800378724
.g,0x2e67,0.35384118714072127
E9,0x4539,0.08846029678518032
Eb,0x4562,4.157633948903475
bN,0x624e,0.2653808903555409
E-,0x452d,0.2653808903555409
EH,0x4548,0.6192220774962622
Ee,0x4565,0.35384118714072127
Ef,0x4566,1.5038250453480653
fp,0x6670,3.0076500906961305
Eg,0x4567,5.3960781038959995
Gm,0x476d,0.35384118714072127
sA,0x7341,0.08846029678518032
Eh,0x4568,1.5038250453480653
HF,0x4846,1.0615235614221636
Ei,0x4569,4.953776619970098
Ey,0x4579,1.2384441549925245
jk,0x6a6b,1.0615235614221636
Ej,0x456a,0.08846029678518032
EJ,0x454a,0.08846029678518032
Ek,0x456b,0.9730632646369834
EK,0x454b,0.17692059357036063
KG,0x4b47,0.35384118714072127
KT,0x4b54,0.5307617807110818
Em,0x456d,13.357504814562226
Eo,0x456f,2.0345868260591473
Ep,0x4570,11.853679769214164
UB,0x5542,0.6192220774962622
fq,0x6671,0.08846029678518032
qp,0x7170,0.08846029678518032
Eq,0x4571,0.8846029678518031
QU,0x5155,0.4423014839259016
Er,0x4572,21.407391822013636
vI,0x7649,0.08846029678518032
Es,0x4573,15.038250453480655
Et,0x4574,7.607585523525507
UG,0x5547,0.9730632646369834
Ew,0x4577,1.415364748562885
Ex,0x4578,5.749919291036721
xg,0x7867,1.149983858207344
XP,0x5850,0.5307617807110818
xq,0x7871,1.149983858207344
xx,0x7878,0.7961426710666228
xz,0x787a,0.08846029678518032
Ez,0x457a,2.0345868260591473
 F,0x2046,200.89333399914452
 f,0x2066,1202.971575981667
.c,0x2e63,0.17692059357036063
.b,0x2e62,0.2653808903555409
.s,0x2e73,0.5307617807110818
.v,0x2e76,0.35384118714072127
.Z,0x2e5a,0.17692059357036063
Z.,0x5a2e,0.17692059357036063
qi,0x7169,1.5922853421332457
jd,0x6a64,1.2384441549925245
F-,0x462d,0.5307617807110818
FV,0x4656,0.35384118714072127
Vs,0x5673,0.2653808903555409
HM,0x484d,1.149983858207344
Fi,0x4669,24.503502209494947
FY,0x4659,0.35384118714072127
YA,0x5941,0.35384118714072127
Fy,0x4679,0.5307617807110818
YI,0x5949,0.08846029678518032
Ug,0x5567,1.6807456389184259
qh,0x7168,0.17692059357036063
YS,0x5953,0.8846029678518031
zG,0x7a47,0.08846029678518032
fj,0x666a,0.7961426710666228
Fj,0x466a,0.2653808903555409
dx,0x6478,0.08846029678518032
Mk,0x4d6b,0.17692059357036063
MN,0x4d4e,0.8846029678518031
Fn,0x466e,0.08846029678518032
Ti,0x5469,31.314945061953832
FQ,0x4651,0.17692059357036063
yj,0x796a,1.0615235614221636
T1,0x5431,0.35384118714072127
TZ,0x545a,0.08846029678518032
WH,0x5748,0.9730632646369834
IW,0x4957,0.8846029678518031
FX,0x4658,0.17692059357036063
FZ,0x465a,0.08846029678518032
ZS,0x5a53,0.17692059357036063
 G,0x2047,309.08027696742
.Q,0x2e51,0.2653808903555409
Q.,0x512e,0.7076823742814425
 g,0x2067,970.5863763269984
.u,0x2e75,0.08846029678518032
Oo,0x4f6f,1.415364748562885
jc,0x6a63,0.7076823742814425
Go,0x476f,44.58398957973088
Gb,0x4762,0.17692059357036063
BJ,0x424a,0.17692059357036063
BZ,0x425a,0.08846029678518032
Gc,0x4763,0.08846029678518032
/s,0x2f73,0.35384118714072127
Gd,0x4764,0.5307617807110818
jl,0x6a6c,0.4423014839259016
GF,0x4746,0.4423014839259016
G-,0x472d,0.8846029678518031
GG,0x4747,0.17692059357036063
GH,0x4748,0.5307617807110818
Gh,0x4768,3.096110387481311
HZ,0x485a,0.17692059357036063
Gy,0x4779,7.253744336384786
I',0x4927,0.5307617807110818
Gj,0x476a,0.2653808903555409
Gk,0x476b,0.35384118714072127
GK,0x474b,0.17692059357036063
KS,0x4b53,1.149983858207344
Gn,0x476e,2.7422692003405897
Ki,0x4b69,33.96875396550924
OX,0x4f58,0.2653808903555409
pE,0x7045,0.17692059357036063
GQ,0x4751,0.08846029678518032
Gs,0x4773,0.08846029678518032
Gt,0x4774,0.4423014839259016
GW,0x4757,0.4423014839259016
Gw,0x4777,2.9191897939109506
Gz,0x477a,0.17692059357036063
 H,0x2048,336.14912778368523
 h,0x2068,1314.69693082135
.a,0x2e61,0.17692059357036063
js,0x6a73,0.7961426710666228
Wy,0x5779,6.457601665318164
Na,0x4e61,43.69938661187908
'p,0x2770,0.4423014839259016
Vi,0x5669,29.89958031339095
HB,0x4842,0.6192220774962622
H-,0x482d,0.7961426710666228
Hb,0x4862,0.08846029678518032
Hd,0x4864,0.2653808903555409
qr,0x7172,0.7076823742814425
e!,0x6521,0.17692059357036063
! ,0x2120,0.17692059357036063
pz,0x707a,0.35384118714072127
HG,0x4847,0.7076823742814425
GV,0x4756,0.17692059357036063
Hi,0x4869,36.534102572279465
oD,0x6f44,0.08846029678518032
HJ,0x484a,0.17692059357036063
Hj,0x486a,0.17692059357036063
HK,0x484b,0.17692059357036063
KJ,0x4b4a,0.08846029678518032
Hl,0x486c,0.6192220774962622
LH,0x4c48,0.35384118714072127
qn,0x716e,0.08846029678518032
'm,0x276d,0.7076823742814425
Hr,0x4872,0.9730632646369834
RH,0x5248,0.7076823742814425
Ht,0x4874,0.2653808903555409
HV,0x4856,0.4423014839259016
Hv,0x4876,0.17692059357036063
HW,0x4857,0.5307617807110818
Hw,0x4877,0.6192220774962622
 i,0x2069,1205.360003994867
 y,0x2079,110.1330694975495
 -,0x202d,0.35384118714072127
 Y,0x2059,43.78784690866426
Y.,0x592e,0.7076823742814425
 I,0x2049,141.00571307557743
.e,0x2e65,0.2653808903555409
.q,0x2e71,0.17692059357036063
i/,0x692f,0.08846029678518032
/c,0x2f63,0.17692059357036063
I/,0x492f,0.08846029678518032
Ia,0x4961,3.0076500906961305
Ya,0x5961,14.772869563125113
qo,0x716f,0.2653808903555409
YB,0x5942,0.17692059357036063
I-,0x492d,0.7961426710666228
Ic,0x4963,5.130697213540458
Y-,0x592d,0.4423014839259016
